
> crm-depclean@0.1.0 dev C:\Users\mauri\OneDrive\Desktop\Depclean\depclean-projeto\crm-depclean
> next dev -p 3100

   ▲ Next.js 16.0.10 (Turbopack)
   - Local:         http://localhost:3100
   - Network:       http://192.168.15.5:3100
   - Environments: .env.local

 ✓ Starting...
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
 GET /configuracoes?section=permissoes 200 in 76ms (compile: 49ms, render: 27ms)
 GET /equipes 200 in 564ms (compile: 532ms, render: 32ms)
 GET /contratos 200 in 35ms (compile: 13ms, render: 22ms)
 GET /configuracoes 200 in 23ms (compile: 3ms, render: 20ms)
 GET /configuracoes?section=usuarios 200 in 24ms (compile: 4ms, render: 20ms)
 GET /configuracoes?section=notificações 200 in 28ms (compile: 5ms, render: 23ms)
 GET /configuracoes?section=usuarios 200 in 24ms (compile: 4ms, render: 20ms)
 GET /configuracoes?section=permissoes 200 in 20ms (compile: 3ms, render: 17ms)
 ✓ Compiled in 66ms
 ✓ Compiled in 84ms
 GET /configuracoes?section=notificações 200 in 179ms (compile: 129ms, render: 50ms)
 ✓ Compiled in 86ms
 ✓ Compiled in 90ms
 GET /configuracoes?section=usuarios 200 in 278ms (compile: 136ms, render: 142ms)
 GET /configuracoes?section=permissoes 200 in 26ms (compile: 4ms, render: 22ms)
 GET /configuracoes?section=tipos-cliente 200 in 20ms (compile: 5ms, render: 15ms)
 GET /configuracoes?section=empresa 200 in 19ms (compile: 3ms, render: 16ms)
 GET /configuracoes?section=tipos-cliente 200 in 19ms (compile: 3ms, render: 16ms)
 ✓ Compiled in 211ms
 GET /agenda 200 in 1433ms (compile: 1381ms, render: 51ms)
 GET /funcionarios 200 in 29ms (compile: 5ms, render: 24ms)
 GET /servicos 200 in 35ms (compile: 7ms, render: 27ms)
 GET /servicos/srv1/editar 200 in 1024ms (compile: 984ms, render: 40ms)
 GET /servicos 200 in 21ms (compile: 4ms, render: 17ms)
 ✓ Compiled in 95ms
 GET /contratos 200 in 21ms (compile: 4ms, render: 16ms)
 GET /contratos/contract-dep-2026-003 200 in 1052ms (compile: 1010ms, render: 42ms)
 GET /clientes 200 in 692ms (compile: 656ms, render: 36ms)
 GET /servicos 200 in 25ms (compile: 6ms, render: 19ms)
 GET /servicos/srv3/editar 200 in 42ms (compile: 15ms, render: 27ms)
 ✓ Compiled in 81ms
 ✓ Compiled in 222ms
 GET /contratos 200 in 188ms (compile: 45ms, render: 144ms)
 GET /clientes/client-predio-comercial-centro 200 in 1668ms (compile: 1633ms, render: 35ms)
 ✓ Compiled in 86ms
 GET /contratos 200 in 22ms (compile: 5ms, render: 17ms)
 GET /contratos/contract-dep-2026-003 200 in 36ms (compile: 11ms, render: 25ms)
 ✓ Compiled in 93ms
 ✓ Compiled in 101ms
 ✓ Compiled in 75ms
 ✓ Compiled in 77ms
 ✓ Compiled in 99ms
 ✓ Compiled in 112ms
 ✓ Compiled in 97ms
 ✓ Compiled in 76ms
 ✓ Compiled in 86ms
 ✓ Compiled in 95ms
 ✓ Compiled in 87ms
